"0","library(readr)"
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1","
"
"1"," [489]"
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1","
"
"1"," [497]"
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1","
"
"1"," [505]"
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1","
"
"1"," [513]"
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1","
"
"1"," [521]"
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1","
"
"1"," [529]"
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1","
"
"1"," [537]"
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1","
"
"1"," [545]"
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1","
"
"1"," [553]"
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1","
"
"1"," [561]"
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1","
"
"1"," [569]"
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1","
"
"1"," [577]"
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1","
"
"1"," [585]"
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1","
"
"1"," [593]"
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1","
"
"1"," [601]"
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1","
"
"1"," [609]"
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1","
"
"1"," [617]"
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1","
"
"1"," [625]"
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2018-10-24"""
"1"," ""2018-10-24"""
"1"," ""2018-10-24"""
"1"," ""2018-10-24"""
"1","
"
"1"," [633]"
"1"," ""2018-10-24"""
"1"," ""2018-10-24"""
"1"," ""2018-10-24"""
"1"," ""2018-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1","
"
"1"," [641]"
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1","
"
"1"," [649]"
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1","
"
"1"," [657]"
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1","
"
"1"," [665]"
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1","
"
"1"," [673]"
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1","
"
"1"," [681]"
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1","
"
"1"," [689]"
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1","
"
"1"," [697]"
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1","
"
"1"," [705]"
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1","
"
"1"," [713]"
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1","
"
"1"," [721]"
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1","
"
"1"," [729]"
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1","
"
"1"," [737]"
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1","
"
"1"," [745]"
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2018-10-24"""
"1"," ""2018-10-24"""
"1"," ""2018-10-24"""
"1"," ""2018-10-24"""
"1"," ""2018-10-24"""
"1"," ""2018-10-24"""
"1","
"
"1"," [753]"
"1"," ""2018-10-24"""
"1"," ""2018-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1","
"
"1"," [761]"
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1","
"
"1"," [769]"
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1","
"
"1"," [777]"
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1","
"
"1"," [785]"
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1","
"
"1"," [793]"
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1","
"
"1"," [801]"
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1","
"
"1"," [809]"
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1","
"
"1"," [817]"
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1","
"
"1"," [825]"
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1","
"
"1"," [833]"
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1","
"
"1"," [841]"
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1","
"
"1"," [849]"
"1"," ""2008-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1","
"
"1"," [857]"
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1","
"
"1"," [865]"
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1","
"
"1"," [873]"
"1"," ""2002-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1","
"
"1"," [881]"
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1","
"
"1"," [889]"
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1","
"
"1"," [897]"
"1"," ""2004-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1","
"
"1"," [905]"
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1","
"
"1"," [913]"
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1","
"
"1"," [921]"
"1"," ""2006-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1","
"
"1"," [929]"
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1","
"
"1"," [937]"
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1","
"
"1"," [945]"
"1"," ""2008-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1","
"
"1"," [953]"
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1","
"
"1"," [961]"
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1","
"
"1"," [969]"
"1"," ""2010-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1","
"
"1"," [977]"
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1","
"
"1"," [985]"
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1","
"
"1"," [993]"
"1"," ""2012-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted"
"1"," "
"1","61"
"1"," "
"1","entries ]
"
